[2024-08-08 15:17:57.473]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-08 15:17:57.474]: initializing the installer engine
[2024-08-08 15:17:57.474]:     entering -- org.netbeans.installer.Installer.<init>():96
[2024-08-08 15:18:01.788]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-gradle-dependencies.xml
[2024-08-08 15:18:01.789]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-source-compat8.xml
[2024-08-08 15:18:01.789]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-3.0\spring-instrument-3.2.18.RELEASE.jar
[2024-08-08 15:18:01.790]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-3.0\spring-expression-3.2.18.RELEASE.jar
[2024-08-08 15:18:01.790]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-projectimport-eclipse-core.jar
[2024-08-08 15:18:01.790]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-projectimport-eclipse-j2se.jar
[2024-08-08 15:18:01.791]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-spellchecker-bindings-java.jar
[2024-08-08 15:18:01.791]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-gradle-persistence.xml
[2024-08-08 15:18:01.791]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-file-launcher.xml
[2024-08-08 15:18:01.791]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-debugger-jpda-jsui.xml
[2024-08-08 15:18:01.792]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-testrunner-ui.xml
[2024-08-08 15:18:01.792]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-java-examples.xml
[2024-08-08 15:18:01.792]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-j2ee-platform.xml
[2024-08-08 15:18:01.792]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-java-sourceui.xml
[2024-08-08 15:18:01.793]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-j2ee-metadata.xml
[2024-08-08 15:18:01.793]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-spring-webmvc.xml
[2024-08-08 15:18:01.800]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-j2ee-sun-ddui.xml
[2024-08-08 15:18:01.800]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-groovy-editor.xml
[2024-08-08 15:18:01.801]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-kotlin-editor.xml
[2024-08-08 15:18:01.801]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-doctrine2.xml
[2024-08-08 15:18:01.801]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-maven-grammar.xml
[2024-08-08 15:18:01.801]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-payara-common.xml
[2024-08-08 15:18:01.802]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-gradle-editor.xml
[2024-08-08 15:18:01.802]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-java-hints-ui.xml
[2024-08-08 15:18:01.802]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-websvc-design.xml
[2024-08-08 15:18:01.802]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-java-freeform.xml
[2024-08-08 15:18:01.803]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-languages-ini.xml
[2024-08-08 15:18:01.803]:         deleting file: C:\Program Files\NetBeans-21\netbeans\javafx\config\Modules\org-netbeans-modules-javafx2-platform.xml
[2024-08-08 15:18:01.803]:         deleting file: C:\Program Files\NetBeans-21\netbeans\javafx\update_tracking\org-netbeans-modules-javafx2-project.xml
[2024-08-08 15:18:01.803]:         deleting file: C:\Program Files\NetBeans-21\netbeans\javafx\update_tracking\org-netbeans-modules-javafx2-samples.xml
[2024-08-08 15:18:01.804]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\config\Modules\org-netbeans-modules-maven-profiler.xml
[2024-08-08 15:18:01.804]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\modules\org-netbeans-modules-profiler-oql-language.jar
[2024-08-08 15:18:01.804]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\lib\deployed\jdk15\linux-amd64\libprofilerinterface.so
[2024-08-08 15:18:01.804]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\lib\deployed\jdk15\windows-amd64\profilerinterface.map
[2024-08-08 15:18:01.805]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\lib\deployed\jdk15\windows-amd64\profilerinterface.dll
[2024-08-08 15:18:01.805]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\lib\deployed\jdk16\linux-amd64\libprofilerinterface.so
[2024-08-08 15:18:01.806]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\lib\deployed\jdk16\windows-amd64\profilerinterface.map
[2024-08-08 15:18:01.806]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\lib\deployed\jdk16\windows-amd64\profilerinterface.dll
[2024-08-08 15:18:01.806]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\update_tracking\org-netbeans-modules-profiler-j2se.xml
[2024-08-08 15:18:01.806]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\ModuleAutoDeps\org-netbeans-modules-java-source.xml
[2024-08-08 15:18:01.807]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\ModuleAutoDeps\org-netbeans-modules-java-editor.xml
[2024-08-08 15:18:01.807]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-gradle-persistence.xml
[2024-08-08 15:18:01.807]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-file-launcher.xml
[2024-08-08 15:18:01.815]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-debugger-jpda-jsui.xml
[2024-08-08 15:18:01.815]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-testrunner-ui.xml
[2024-08-08 15:18:01.816]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-java-nativeimage-debugger.jar
[2024-08-08 15:18:01.816]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-debugger-jpda-trufflenode.jar
[2024-08-08 15:18:01.816]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-maven-persistence.xml
[2024-08-08 15:18:01.816]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-maven-refactoring.xml
[2024-08-08 15:18:01.817]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-nashorn-execution.xml
[2024-08-08 15:18:01.817]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-debugger-jpda-kit.xml
[2024-08-08 15:18:01.817]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-j2seprofiles.xml
[2024-08-08 15:18:01.817]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-libs-corba-omgapi.xml
[2024-08-08 15:18:01.818]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-j2seembedded.xml
[2024-08-08 15:18:01.818]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-debugger-jpda-ant.xml
[2024-08-08 15:18:01.818]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-websvc-jaxws21api.xml
[2024-08-08 15:18:01.818]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-j2seplatform.xml
[2024-08-08 15:18:01.819]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-module-graph.xml
[2024-08-08 15:18:01.819]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\sources\org\netbeans\lib\awtextra\AbsoluteConstraints.java
[2024-08-08 15:18:01.819]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-composer.xml
[2024-08-08 15:18:01.820]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-maven-groovy.xml
[2024-08-08 15:18:01.820]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-cloud-amazon.xml
[2024-08-08 15:18:01.820]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-symfony2.xml
[2024-08-08 15:18:01.821]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-payara-micro.xml
[2024-08-08 15:18:01.821]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-groovy-debug.xml
[2024-08-08 15:18:01.821]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-html-angular.xml
[2024-08-08 15:18:01.821]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-gradle-dists.xml
[2024-08-08 15:18:01.822]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-cloud-oracle.xml
[2024-08-08 15:18:01.822]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-spring-beans.xml
[2024-08-08 15:18:01.822]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-web-freeform.xml
[2024-08-08 15:18:01.830]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-options-java.xml
[2024-08-08 15:18:01.831]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-j2ee-ejbcore.xml
[2024-08-08 15:18:01.831]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-cloud-common.xml
[2024-08-08 15:18:01.831]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-profiler-kit.xml
[2024-08-08 15:18:01.831]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-ant-debugger.xml
[2024-08-08 15:18:01.832]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-javawebstart.xml
[2024-08-08 15:18:01.832]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-ant-freeform.xml
[2024-08-08 15:18:01.832]:         deleting file: C:\Program Files\NetBeans-21\netbeans\javafx\config\Modules\org-netbeans-modules-javafx2-project.xml
[2024-08-08 15:18:01.833]:         deleting file: C:\Program Files\NetBeans-21\netbeans\javafx\config\Modules\org-netbeans-modules-javafx2-samples.xml
[2024-08-08 15:18:01.833]:         deleting file: C:\Program Files\NetBeans-21\netbeans\javafx\update_tracking\org-netbeans-modules-javafx2-editor.xml
[2024-08-08 15:18:01.833]:         deleting file: C:\Program Files\NetBeans-21\netbeans\apisupport\modules\org-netbeans-modules-apisupport-wizards.jar
[2024-08-08 15:18:01.833]:         deleting file: C:\Program Files\NetBeans-21\netbeans\apisupport\modules\org-netbeans-modules-apisupport-project.jar
[2024-08-08 15:18:01.834]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\config\Modules\org-netbeans-modules-profiler-j2se.xml
[2024-08-08 15:18:01.834]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\update_tracking\org-netbeans-modules-profiler-oql.xml
[2024-08-08 15:18:01.834]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\update_tracking\org-netbeans-modules-profiler-api.xml
[2024-08-08 15:18:01.834]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\update_tracking\org-netbeans-modules-profiler-kit.xml
[2024-08-08 15:18:01.834]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-maven-persistence.xml
[2024-08-08 15:18:01.835]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-maven-refactoring.xml
[2024-08-08 15:18:01.835]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-nashorn-execution.xml
[2024-08-08 15:18:01.835]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-debugger-jpda-kit.xml
[2024-08-08 15:18:01.835]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-j2seprofiles.xml
[2024-08-08 15:18:01.836]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-libs-corba-omgapi.xml
[2024-08-08 15:18:01.836]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-j2seembedded.xml
[2024-08-08 15:18:01.836]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-debugger-jpda-ant.xml
[2024-08-08 15:18:01.837]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-websvc-jaxws21api.xml
[2024-08-08 15:18:01.837]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-j2seplatform.xml
[2024-08-08 15:18:01.837]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-module-graph.xml
[2024-08-08 15:18:01.845]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-websvc-saas-codegen-java.jar
[2024-08-08 15:18:01.846]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-debugger-jpda-projectsui.jar
[2024-08-08 15:18:01.846]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-4\spring-instrument-4.3.29.RELEASE.jar
[2024-08-08 15:18:01.846]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-4\spring-expression-4.3.29.RELEASE.jar
[2024-08-08 15:18:01.847]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-j2ee-eclipselinkmodelgen.jar
[2024-08-08 15:18:01.847]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-debugger-jpda-js.xml
[2024-08-08 15:18:01.847]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-form-refactoring.xml
[2024-08-08 15:18:01.847]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-debugger-jpda-ui.xml
[2024-08-08 15:18:01.848]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-refactoring-java.xml
[2024-08-08 15:18:01.848]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-source-base.xml
[2024-08-08 15:18:01.848]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-javaee-injection.xml
[2024-08-08 15:18:01.849]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-maven-repository.xml
[2024-08-08 15:18:01.849]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-j2seproject.xml
[2024-08-08 15:18:01.849]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-platform-ui.xml
[2024-08-08 15:18:01.849]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-editor-base.xml
[2024-08-08 15:18:01.850]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-maven-indexer-ui.xml
[2024-08-08 15:18:01.850]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-j2ee-eclipselink.xml
[2024-08-08 15:18:01.850]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-maven-checkstyle.xml
[2024-08-08 15:18:01.850]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-j2ee-persistence.xml
[2024-08-08 15:18:01.851]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-samples.xml
[2024-08-08 15:18:01.851]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-java-source.xml
[2024-08-08 15:18:01.851]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-web-project.xml
[2024-08-08 15:18:01.851]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-websvc-owsm.xml
[2024-08-08 15:18:01.852]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-libs-gradle.xml
[2024-08-08 15:18:01.852]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-javaee8-api.xml
[2024-08-08 15:18:01.852]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-web-monitor.xml
[2024-08-08 15:18:01.852]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-symfony.xml
[2024-08-08 15:18:01.860]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-web-jsf-kit.xml
[2024-08-08 15:18:01.860]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-web-jsf12ri.xml
[2024-08-08 15:18:01.861]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-javaee7-api.xml
[2024-08-08 15:18:01.861]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-cpplite-kit.xml
[2024-08-08 15:18:01.861]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-javafx2-kit.xml
[2024-08-08 15:18:01.862]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-j2ee-common.xml
[2024-08-08 15:18:01.862]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-websvc-core.xml
[2024-08-08 15:18:01.862]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-web-inspect.xml
[2024-08-08 15:18:01.863]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-project.xml
[2024-08-08 15:18:01.863]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-php-phpunit.xml
[2024-08-08 15:18:01.863]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-maven-graph.xml
[2024-08-08 15:18:01.863]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-java-editor.xml
[2024-08-08 15:18:01.864]:         deleting file: C:\Program Files\NetBeans-21\netbeans\javafx\config\Modules\org-netbeans-modules-javafx2-editor.xml
[2024-08-08 15:18:01.864]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\config\Modules\org-netbeans-modules-profiler-oql.xml
[2024-08-08 15:18:01.865]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\config\Modules\org-netbeans-modules-profiler-api.xml
[2024-08-08 15:18:01.865]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\config\Modules\org-netbeans-modules-profiler-kit.xml
[2024-08-08 15:18:01.865]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\modules\org-netbeans-modules-profiler-heapwalker.jar
[2024-08-08 15:18:01.865]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\modules\org-netbeans-modules-profiler-snaptracer.jar
[2024-08-08 15:18:01.866]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\lib\deployed\jdk16\linux-arm\libprofilerinterface.so
[2024-08-08 15:18:01.866]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\update_tracking\org-netbeans-lib-profiler-charts.xml
[2024-08-08 15:18:01.866]:         deleting file: C:\Program Files\NetBeans-21\netbeans\profiler\update_tracking\org-netbeans-lib-profiler-common.xml
[2024-08-08 15:18:01.867]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\ModuleAutoDeps\org-netbeans-api-debugger-jpda.xml
[2024-08-08 15:18:01.867]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-debugger-jpda-js.xml
[2024-08-08 15:18:01.867]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-form-refactoring.xml
[2024-08-08 15:18:01.867]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-debugger-jpda-ui.xml
[2024-08-08 15:18:01.868]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-refactoring-java.xml
[2024-08-08 15:18:01.868]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-source-base.xml
[2024-08-08 15:18:01.868]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-javaee-injection.xml
[2024-08-08 15:18:01.876]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-maven-repository.xml
[2024-08-08 15:18:01.877]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-j2seproject.xml
[2024-08-08 15:18:01.877]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-platform-ui.xml
[2024-08-08 15:18:01.877]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-java-editor-base.xml
[2024-08-08 15:18:01.877]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-maven-indexer-ui.xml
[2024-08-08 15:18:01.878]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-j2ee-eclipselink.xml
[2024-08-08 15:18:01.878]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-maven-checkstyle.xml
[2024-08-08 15:18:01.878]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\config\Modules\org-netbeans-modules-j2ee-persistence.xml
[2024-08-08 15:18:01.878]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-java-source-queriesimpl.jar
[2024-08-08 15:18:01.879]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\org-netbeans-modules-java-preprocessorbridge.jar
[2024-08-08 15:18:01.879]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-3.0\spring-context-3.2.18.RELEASE.jar
[2024-08-08 15:18:01.879]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-3.0\spring-aspects-3.2.18.RELEASE.jar
[2024-08-08 15:18:01.879]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-4\spring-messaging-4.3.29.RELEASE.jar
[2024-08-08 15:18:01.880]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-4\spring-websocket-4.3.29.RELEASE.jar
[2024-08-08 15:18:01.880]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-5\spring-instrument-5.2.9.RELEASE.jar
[2024-08-08 15:18:01.880]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\modules\ext\spring-5\spring-expression-5.2.9.RELEASE.jar
[2024-08-08 15:18:01.881]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\ant\extra\org-netbeans-modules-javawebstart-anttasks.jar
[2024-08-08 15:18:01.881]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-mx-project.xml
[2024-08-08 15:18:01.881]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-hints-test.xml
[2024-08-08 15:18:01.881]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-navigation.xml
[2024-08-08 15:18:01.882]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-j2sedeploy.xml
[2024-08-08 15:18:01.882]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-testrunner.xml
[2024-08-08 15:18:01.882]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-jellytools-java.xml
[2024-08-08 15:18:01.882]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-lsp-server.xml
[2024-08-08 15:18:01.883]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-api-common.xml
[2024-08-08 15:18:01.883]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-project-ui.xml
[2024-08-08 15:18:01.883]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-j2semodule.xml
[2024-08-08 15:18:01.883]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-source-ant.xml
[2024-08-08 15:18:01.891]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-selenium2-maven.xml
[2024-08-08 15:18:01.892]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-completion.xml
[2024-08-08 15:18:01.892]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-languages-antlr.xml
[2024-08-08 15:18:01.892]:         deleting file: C:\Program Files\NetBeans-21\netbeans\java\update_tracking\org-netbeans-modules-java-editor-lib.xml
[2024-08-08 15:18:01.892]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ergonomics\config\Modules\org-netbeans-modules-websvc-kit.xml
